Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[train] epoch 4/150 step 40 | loss 19.2161 | det 0.3509 seg 0.6996 cnt 8.3555 | groups ['group2', 'group1', 'group3'] | dens 6.150932e-05/4.048341e-05 | count 12.345/8.125 | mae 8.838 | total 98.761/65.001
[train] epoch 4/150 | train 19.2094
[train] epoch 5/150 step 20 | loss 17.6039 | det 0.3145 seg 0.6469 cnt 7.7109 | groups ['group3', 'group1', 'group2'] | dens 2.956089e-05/7.629370e-05 | count 5.933/15.312 | mae 9.679 | total 47.464/122.500
[train] epoch 5/150 step 40 | loss 17.9113 | det 0.3278 seg 0.6434 cnt 7.8477 | groups ['group3', 'group1', 'group2'] | dens 1.800956e-05/1.743837e-05 | count 3.615/3.500 | mae 4.000 | total 28.917/28.000
[train] epoch 5/150 | train 17.7641
[train] epoch 6/150 step 20 | loss 17.3366 | det 0.3039 seg 0.6502 cnt 7.5759 | groups ['group1', 'group2', 'group3'] | dens 1.285693e-04/7.193365e-05 | count 25.804/14.437 | mae 17.412 | total 206.435/115.499
[train] epoch 6/150 step 40 | loss 17.1761 | det 0.3006 seg 0.6169 cnt 7.7317 | groups ['group2', 'group3', 'group1'] | dens 4.073641e-05/1.177127e-04 | count 8.176/23.625 | mae 15.632 | total 65.408/189.003
[train] epoch 6/150 | train 17.1854
[train] epoch 7/150 step 20 | loss 16.9522 | det 0.2990 seg 0.5570 cnt 8.0109 | groups ['group3', 'group2', 'group1'] | dens 3.241117e-05/2.927157e-05 | count 6.505/5.875 | mae 1.394 | total 52.040/46.999
[train] epoch 7/150 step 40 | loss 16.3184 | det 0.2883 seg 0.5521 cnt 7.5776 | groups ['group1', 'group3', 'group2'] | dens 1.077235e-05/3.892433e-05 | count 2.162/7.812 | mae 5.775 | total 17.296/62.498
[train] epoch 7/150 | train 16.4777
[train] epoch 8/150 step 20 | loss 15.0077 | det 0.2825 seg 0.5137 cnt 6.6608 | groups ['group2', 'group3', 'group1'] | dens 6.779748e-05/5.013555e-05 | count 13.607/10.062 | mae 5.759 | total 108.858/80.499
[train] epoch 8/150 step 40 | loss 17.0286 | det 0.2910 seg 0.5048 cnt 8.6250 | groups ['group3', 'group1', 'group2'] | dens 1.247474e-05/3.798479e-05 | count 2.504/7.624 | mae 5.338 | total 20.030/60.990
[train] epoch 8/150 | train 16.9317
[train] epoch 9/150 step 20 | loss 15.8149 | det 0.2618 seg 0.4999 cnt 7.8887 | groups ['group3', 'group1', 'group2'] | dens 2.704045e-05/3.643457e-05 | count 5.427/7.313 | mae 3.170 | total 43.417/58.501
[train] epoch 9/150 step 40 | loss 14.9644 | det 0.2656 seg 0.5040 cnt 6.9484 | groups ['group3', 'group1', 'group2'] | dens 3.425386e-05/2.491213e-05 | count 6.875/5.000 | mae 2.605 | total 54.999/40.000
[train] epoch 9/150 | train 15.0975
[train] epoch 10/150 step 20 | loss 13.4737 | det 0.2578 seg 0.4577 cnt 5.9443 | groups ['group1', 'group3', 'group2'] | dens 3.287125e-05/4.359687e-05 | count 6.597/8.750 | mae 5.785 | total 52.779/70.001
[train] epoch 10/150 step 40 | loss 13.5787 | det 0.2644 seg 0.4607 cnt 5.9272 | groups ['group3', 'group1', 'group2'] | dens 3.196108e-05/4.203938e-05 | count 6.415/8.437 | mae 2.316 | total 51.318/67.500
[train] epoch 10/150 | train 13.5036
[train] epoch 11/150 step 20 | loss 12.9748 | det 0.2496 seg 0.4451 cnt 5.6702 | groups ['group1', 'group3', 'group2'] | dens 4.847372e-05/7.068817e-05 | count 9.729/14.187 | mae 5.055 | total 77.831/113.499
[train] epoch 11/150 step 40 | loss 12.6378 | det 0.2479 seg 0.4451 cnt 5.3587 | groups ['group2', 'group1', 'group3'] | dens 3.330367e-05/3.207616e-05 | count 6.684/6.438 | mae 2.000 | total 53.473/51.503
[train] epoch 11/150 | train 13.0364
[train] epoch 12/150 step 20 | loss 12.2581 | det 0.2434 seg 0.4162 cnt 5.2778 | groups ['group1', 'group2', 'group3'] | dens 6.804584e-05/5.387295e-05 | count 13.657/10.813 | mae 4.476 | total 109.257/86.500
[train] epoch 12/150 step 40 | loss 12.3597 | det 0.2365 seg 0.4243 cnt 5.4175 | groups ['group1', 'group3', 'group2'] | dens 2.833156e-05/3.985966e-05 | count 5.686/8.000 | mae 3.410 | total 45.490/64.000
[train] epoch 12/150 | train 12.3228
[train] epoch 13/150 step 20 | loss 12.1640 | det 0.2339 seg 0.4230 cnt 5.2712 | groups ['group2', 'group1', 'group3'] | dens 4.460046e-05/5.667542e-05 | count 8.951/11.375 | mae 4.628 | total 71.612/91.000
[train] epoch 13/150 step 40 | loss 12.0623 | det 0.2313 seg 0.4142 cnt 5.2786 | groups ['group2', 'group3', 'group1'] | dens 1.638278e-05/2.428940e-05 | count 3.288/4.875 | mae 2.001 | total 26.305/39.000
[train] epoch 13/150 | train 12.1027
[train] epoch 14/150 step 20 | loss 12.4206 | det 0.2195 seg 0.3730 cnt 6.1439 | groups ['group1', 'group3', 'group2'] | dens 3.032341e-05/5.729968e-05 | count 6.086/11.500 | mae 6.806 | total 48.688/92.002
[train] epoch 14/150 step 40 | loss 12.2691 | det 0.2209 seg 0.3802 cnt 5.9136 | groups ['group3', 'group1', 'group2'] | dens 1.165612e-05/1.027654e-05 | count 2.339/2.063 | mae 1.159 | total 18.715/16.500
[train] epoch 14/150 | train 12.2081
[train] epoch 15/150 step 20 | loss 11.3924 | det 0.2161 seg 0.3627 cnt 5.2493 | groups ['group2', 'group3', 'group1'] | dens 2.157646e-05/3.456637e-05 | count 4.330/6.938 | mae 3.471 | total 34.644/55.501
[sel] step 641 groups: {'group1': ['det', 'seg', 'cnt']}
[rank0]:[W327 12:35:20.457008617 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W327 12:35:20.457295356 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W327 12:35:20.457343607 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W327 12:35:20.459157209 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W327 12:35:20.460309368 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W327 12:35:20.462157666 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W327 12:35:20.465098432 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W327 12:35:20.477141062 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[train] epoch 15/150 step 40 | loss 11.1087 | det 0.2263 seg 0.3493 cnt 4.9194 | groups ['group1', 'group1'] | dens 9.736836e-06/1.089913e-05 | count 1.954/2.187 | mae 1.909 | total 15.634/17.500
[train] epoch 15/150 | train 11.0901
[train] epoch 16/150 step 20 | loss 10.9282 | det 0.1980 seg 0.3098 cnt 5.4804 | groups ['group1', 'group1'] | dens 6.529760e-05/6.944365e-05 | count 13.105/13.938 | mae 4.055 | total 104.844/111.501
[train] epoch 16/150 step 40 | loss 10.6992 | det 0.1992 seg 0.3265 cnt 5.0989 | groups ['group1', 'group1'] | dens 1.004072e-04/1.466714e-04 | count 20.152/29.438 | mae 9.918 | total 161.217/235.500
[train] epoch 16/150 | train 10.7597
[train] epoch 17/150 step 20 | loss 10.3382 | det 0.1848 seg 0.3263 cnt 4.9562 | groups ['group1', 'group1'] | dens 6.759581e-05/8.034275e-05 | count 13.567/16.125 | mae 3.347 | total 108.534/129.001
[train] epoch 17/150 step 40 | loss 10.1972 | det 0.1848 seg 0.3258 cnt 4.8188 | groups ['group1', 'group1'] | dens 2.641966e-05/2.896027e-05 | count 5.303/5.812 | mae 1.405 | total 42.420/46.500
[train] epoch 17/150 | train 10.2330
[train] epoch 18/150 step 20 | loss 10.1560 | det 0.1893 seg 0.2945 cnt 4.9605 | groups ['group1', 'group1'] | dens 6.810462e-05/8.594723e-05 | count 13.669/17.250 | mae 4.733 | total 109.351/138.000
[train] epoch 18/150 step 40 | loss 10.0404 | det 0.1998 seg 0.3039 cnt 4.6115 | groups ['group1', 'group1'] | dens 3.600401e-05/4.235137e-05 | count 7.226/8.500 | mae 1.761 | total 57.809/68.001
[train] epoch 18/150 | train 10.3708
[train] epoch 19/150 step 20 | loss 9.3502 | det 0.1788 seg 0.2893 cnt 4.3537 | groups ['group1', 'group1'] | dens 7.943629e-05/9.061924e-05 | count 15.943/18.188 | mae 5.999 | total 127.545/145.501
[train] epoch 19/150 step 40 | loss 9.6459 | det 0.1864 seg 0.2961 cnt 4.4810 | groups ['group1', 'group1'] | dens 2.730890e-05/3.363121e-05 | count 5.481/6.750 | mae 1.739 | total 43.848/53.999
[train] epoch 19/150 | train 9.5490
[train] epoch 20/150 step 20 | loss 8.8740 | det 0.1611 seg 0.2715 cnt 4.2851 | groups ['group1', 'group1'] | dens 1.948039e-05/2.615750e-05 | count 3.910/5.250 | mae 2.676 | total 31.278/41.999
[train] epoch 20/150 step 40 | loss 9.2500 | det 0.1743 seg 0.2885 cnt 4.3273 | groups ['group1', 'group1'] | dens 7.993805e-05/7.131135e-05 | count 16.044/14.312 | mae 2.161 | total 128.351/114.500
[train] epoch 20/150 | train 9.3350
[train] epoch 21/150 step 20 | loss 9.5591 | det 0.1845 seg 0.2843 cnt 4.5174 | groups ['group1', 'group1'] | dens 2.873896e-05/2.896058e-05 | count 5.768/5.813 | mae 1.295 | total 46.144/46.500
[train] epoch 21/150 step 40 | loss 9.3407 | det 0.1738 seg 0.2771 cnt 4.5167 | groups ['group1', 'group1'] | dens 1.471339e-05/1.432428e-05 | count 2.953/2.875 | mae 1.458 | total 23.624/23.000
[train] epoch 21/150 | train 9.5097
[train] epoch 22/150 step 20 | loss 8.7431 | det 0.1701 seg 0.2791 cnt 3.9582 | groups ['group1', 'group1'] | dens 1.389886e-05/1.619303e-05 | count 2.790/3.250 | mae 0.946 | total 22.316/26.000
[train] epoch 22/150 step 40 | loss 8.8802 | det 0.1688 seg 0.2707 cnt 4.1827 | groups ['group1', 'group1'] | dens 1.914422e-05/2.802641e-05 | count 3.842/5.625 | mae 2.177 | total 30.739/45.000
[train] epoch 22/150 | train 8.9294
[train] epoch 23/150 step 20 | loss 9.9841 | det 0.1784 seg 0.2882 cnt 5.0025 | groups ['group1', 'group1'] | dens 3.217399e-05/5.137998e-05 | count 6.457/10.312 | mae 5.398 | total 51.660/82.497
[train] epoch 23/150 step 40 | loss 9.7005 | det 0.1698 seg 0.2816 cnt 4.9003 | groups ['group1', 'group1'] | dens 3.937120e-05/4.702199e-05 | count 7.902/9.438 | mae 2.962 | total 63.216/75.500
[train] epoch 23/150 | train 9.6782
[train] epoch 24/150 step 20 | loss 8.5308 | det 0.1695 seg 0.2462 cnt 4.0191 | groups ['group1', 'group1'] | dens 4.813780e-05/4.390836e-05 | count 9.661/8.813 | mae 0.939 | total 77.292/70.501
[train] epoch 24/150 step 40 | loss 8.6623 | det 0.1683 seg 0.2714 cnt 3.9661 | groups ['group1', 'group1'] | dens 3.169065e-05/3.861413e-05 | count 6.360/7.750 | mae 2.441 | total 50.884/62.000
[train] epoch 24/150 | train 8.8171
[train] epoch 25/150 step 20 | loss 8.5110 | det 0.1708 seg 0.2602 cnt 3.8683 | groups ['group1', 'group1'] | dens 3.761856e-05/3.830244e-05 | count 7.550/7.687 | mae 1.427 | total 60.402/61.500
[train] epoch 25/150 step 40 | loss 8.7582 | det 0.1741 seg 0.2476 cnt 4.1653 | groups ['group1', 'group1'] | dens 2.861287e-05/2.179855e-05 | count 5.743/4.375 | mae 2.041 | total 45.942/35.000
[train] epoch 25/150 | train 8.6741
[train] epoch 26/150 step 20 | loss 8.4043 | det 0.1608 seg 0.2442 cnt 4.0381 | groups ['group1', 'group1'] | dens 1.869066e-05/1.680973e-05 | count 3.751/3.374 | mae 1.317 | total 30.010/26.990
[train] epoch 26/150 step 40 | loss 8.3538 | det 0.1722 seg 0.2418 cnt 3.8365 | groups ['group1', 'group1'] | dens 3.047968e-05/3.238608e-05 | count 6.117/6.500 | mae 1.842 | total 48.939/52.000
[train] epoch 26/150 | train 8.4951
[train] epoch 27/150 step 20 | loss 8.9033 | det 0.1696 seg 0.2405 cnt 4.4349 | groups ['group1', 'group1'] | dens 2.647287e-05/2.273234e-05 | count 5.313/4.562 | mae 1.555 | total 42.506/36.500
[train] epoch 27/150 step 40 | loss 8.7621 | det 0.1824 seg 0.2359 cnt 4.1392 | groups ['group1', 'group1'] | dens 3.076073e-05/3.238671e-05 | count 6.174/6.500 | mae 1.846 | total 49.390/52.001
[train] epoch 27/150 | train 8.7210
[train] epoch 28/150 step 20 | loss 8.2059 | det 0.1646 seg 0.2264 cnt 3.9254 | groups ['group1', 'group1'] | dens 2.287120e-05/2.646955e-05 | count 4.590/5.313 | mae 1.237 | total 36.723/42.500
[train] epoch 28/150 step 40 | loss 8.5883 | det 0.1755 seg 0.2349 cnt 4.0761 | groups ['group1', 'group1'] | dens 8.403238e-05/9.965050e-05 | count 16.866/20.000 | mae 4.303 | total 134.925/160.002
[train] epoch 28/150 | train 8.5795
[train] epoch 29/150 step 20 | loss 8.2154 | det 0.1505 seg 0.2278 cnt 4.1351 | groups ['group1', 'group1'] | dens 8.388017e-05/8.065302e-05 | count 16.835/16.187 | mae 2.801 | total 134.681/129.499
[train] epoch 29/150 step 40 | loss 8.5051 | det 0.1561 seg 0.2300 cnt 4.3242 | groups ['group1', 'group1'] | dens 3.402002e-05/3.300884e-05 | count 6.828/6.625 | mae 2.164 | total 54.624/53.000
[train] epoch 29/150 | train 8.6419
[train] epoch 30/150 step 20 | loss 8.5616 | det 0.1613 seg 0.2283 cnt 4.3160 | groups ['group1', 'group1'] | dens 1.000653e-04/1.205149e-04 | count 20.084/24.188 | mae 5.497 | total 160.668/193.503
[train] epoch 30/150 step 40 | loss 8.3247 | det 0.1554 seg 0.2329 cnt 4.1304 | groups ['group1', 'group1'] | dens 3.173854e-05/2.958309e-05 | count 6.370/5.937 | mae 2.411 | total 50.960/47.500
[train] epoch 30/150 | train 8.2900
[train] epoch 31/150 step 20 | loss 8.2576 | det 0.1619 seg 0.2386 cnt 3.9210 | groups ['group1', 'group1'] | dens 3.497236e-05/3.300889e-05 | count 7.019/6.625 | mae 1.804 | total 56.153/53.000
[train] epoch 31/150 step 40 | loss 8.4597 | det 0.1632 seg 0.2320 cnt 4.1551 | groups ['group1', 'group1'] | dens 4.225129e-05/4.515320e-05 | count 8.480/9.062 | mae 2.626 | total 67.840/72.499
[train] epoch 31/150 | train 8.6575
[train] epoch 32/150 step 20 | loss 7.7785 | det 0.1733 seg 0.2281 cnt 3.3540 | groups ['group1', 'group1'] | dens 4.923336e-05/7.536001e-05 | count 9.881/15.125 | mae 6.580 | total 79.051/121.000
[train] epoch 32/150 step 40 | loss 8.1289 | det 0.1655 seg 0.2364 cnt 3.7552 | groups ['group1', 'group1'] | dens 2.959526e-05/2.927157e-05 | count 5.940/5.875 | mae 0.733 | total 47.519/46.999
[train] epoch 32/150 | train 8.1112
[train] epoch 33/150 step 20 | loss 8.1987 | det 0.1593 seg 0.2210 cnt 4.0409 | groups ['group1', 'group1'] | dens 2.424320e-05/2.459796e-05 | count 4.866/4.937 | mae 4.038 | total 38.926/39.495
[train] epoch 33/150 step 40 | loss 8.1456 | det 0.1548 seg 0.2232 cnt 4.0370 | groups ['group1', 'group1'] | dens 5.403503e-05/5.947225e-05 | count 10.845/11.936 | mae 1.791 | total 86.760/95.491
[train] epoch 33/150 | train 8.0982
[train] epoch 34/150 step 20 | loss 8.0145 | det 0.1677 seg 0.2036 cnt 3.8703 | groups ['group1', 'group1'] | dens 4.682200e-05/4.639932e-05 | count 9.397/9.313 | mae 1.865 | total 75.179/74.500
[train] epoch 34/150 step 40 | loss 7.9561 | det 0.1619 seg 0.2131 cnt 3.8226 | groups ['group1', 'group1'] | dens 3.820919e-05/4.546416e-05 | count 7.669/9.125 | mae 2.505 | total 61.350/72.999
[train] epoch 34/150 | train 7.9836
[train] epoch 35/150 step 20 | loss 7.8687 | det 0.1474 seg 0.1978 cnt 4.0753 | groups ['group1', 'group1'] | dens 5.855263e-05/7.131226e-05 | count 11.752/14.313 | mae 3.042 | total 94.014/114.501
[train] epoch 35/150 step 40 | loss 7.8350 | det 0.1530 seg 0.1986 cnt 3.9509 | groups ['group1', 'group1'] | dens 2.114792e-05/2.771589e-05 | count 4.244/5.563 | mae 3.230 | total 33.956/44.502
[train] epoch 35/150 | train 7.9029
[train] epoch 36/150 step 20 | loss 8.0037 | det 0.1532 seg 0.2369 cnt 3.8104 | groups ['group1', 'group1'] | dens 1.869108e-05/1.650476e-05 | count 3.751/3.313 | mae 0.846 | total 30.011/26.501
[train] epoch 36/150 step 40 | loss 7.9828 | det 0.1543 seg 0.2298 cnt 3.8297 | groups ['group1', 'group1'] | dens 2.474582e-05/3.269780e-05 | count 4.967/6.563 | mae 2.269 | total 39.733/52.501
[train] epoch 36/150 | train 7.9827
[train] epoch 37/150 step 20 | loss 7.2843 | det 0.1438 seg 0.2139 cnt 3.4151 | groups ['group1', 'group1'] | dens 8.245054e-05/9.093004e-05 | count 16.548/18.250 | mae 4.412 | total 132.385/146.000
[train] epoch 37/150 step 40 | loss 7.4095 | det 0.1477 seg 0.2189 cnt 3.4428 | groups ['group1', 'group1'] | dens 7.867476e-06/9.342062e-06 | count 1.579/1.875 | mae 0.931 | total 12.632/15.000
[train] epoch 37/150 | train 7.4365
[train] epoch 38/150 step 20 | loss 7.8375 | det 0.1523 seg 0.1970 cnt 3.9765 | groups ['group1', 'group1'] | dens 2.709870e-05/2.927233e-05 | count 5.439/5.875 | mae 2.039 | total 43.511/47.001
[train] epoch 38/150 step 40 | loss 7.5712 | det 0.1506 seg 0.1989 cnt 3.7208 | groups ['group1', 'group1'] | dens 4.119732e-05/4.577730e-05 | count 8.268/9.188 | mae 2.069 | total 66.148/73.502
[train] epoch 38/150 | train 7.5706
[train] epoch 39/150 step 20 | loss 7.3738 | det 0.1447 seg 0.1995 cnt 3.6070 | groups ['group1', 'group1'] | dens 4.379672e-05/3.425371e-05 | count 8.790/6.875 | mae 2.365 | total 70.321/54.999
[train] epoch 39/150 step 40 | loss 7.5754 | det 0.1503 seg 0.1982 cnt 3.7361 | groups ['group1', 'group1'] | dens 8.978717e-05/7.162344e-05 | count 18.021/14.375 | mae 4.939 | total 144.165/115.001
[train] epoch 39/150 | train 7.5753
[train] epoch 40/150 step 20 | loss 7.4272 | det 0.1459 seg 0.2125 cnt 3.5390 | groups ['group1', 'group1'] | dens 3.906454e-05/4.702291e-05 | count 7.840/9.438 | mae 2.443 | total 62.723/75.501
[train] epoch 40/150 step 40 | loss 7.4064 | det 0.1421 seg 0.2107 cnt 3.5899 | groups ['group1', 'group1'] | dens 5.721658e-05/4.515362e-05 | count 11.484/9.063 | mae 3.495 | total 91.869/72.500
[train] epoch 40/150 | train 7.4542
[train] epoch 41/150 step 20 | loss 7.4829 | det 0.1533 seg 0.2049 cnt 3.5436 | groups ['group1', 'group1'] | dens 4.352420e-05/4.266301e-05 | count 8.735/8.563 | mae 1.904 | total 69.884/68.501
[train] epoch 41/150 step 40 | loss 7.3029 | det 0.1471 seg 0.1952 cnt 3.5353 | groups ['group1', 'group1'] | dens 3.540317e-05/3.300917e-05 | count 7.106/6.625 | mae 2.530 | total 56.844/53.001
[train] epoch 41/150 | train 7.3999
[train] epoch 42/150 step 20 | loss 6.9805 | det 0.1542 seg 0.1834 cnt 3.2003 | groups ['group1', 'group1'] | dens 4.437756e-05/5.262693e-05 | count 8.907/10.562 | mae 2.349 | total 71.254/84.499
[train] epoch 42/150 step 40 | loss 7.0473 | det 0.1496 seg 0.1872 cnt 3.3059 | groups ['group1', 'group1'] | dens 2.387203e-05/2.179823e-05 | count 4.791/4.375 | mae 1.510 | total 38.330/35.000
[train] epoch 42/150 | train 7.0586
[train] epoch 43/150 step 20 | loss 6.8581 | det 0.1434 seg 0.1877 cnt 3.2060 | groups ['group1', 'group1'] | dens 4.187877e-05/3.861871e-05 | count 8.405/7.751 | mae 1.502 | total 67.242/62.007
[train] epoch 43/150 step 40 | loss 7.7808 | det 0.1429 seg 0.1864 cnt 4.1469 | groups ['group1', 'group1'] | dens 4.838037e-05/5.916735e-05 | count 9.710/11.875 | mae 3.147 | total 77.681/95.001
[train] epoch 43/150 | train 7.8227
[train] epoch 44/150 step 20 | loss 8.0325 | det 0.1453 seg 0.1879 cnt 4.3493 | groups ['group1', 'group1'] | dens 7.446388e-05/7.754032e-05 | count 14.945/15.563 | mae 2.816 | total 119.562/124.501
[train] epoch 44/150 step 40 | loss 7.4558 | det 0.1455 seg 0.1838 cnt 3.8019 | groups ['group1', 'group1'] | dens 4.524498e-05/3.705685e-05 | count 9.081/7.437 | mae 1.767 | total 72.647/59.500
[train] epoch 44/150 | train 7.6077
[train] epoch 45/150 step 20 | loss 7.4159 | det 0.1500 seg 0.1991 cnt 3.5722 | groups ['group1', 'group1'] | dens 4.623452e-05/5.044719e-05 | count 9.279/10.125 | mae 1.561 | total 74.236/81.000
[train] epoch 45/150 step 40 | loss 7.5020 | det 0.1463 seg 0.1963 cnt 3.7375 | groups ['group1', 'group1'] | dens 4.657075e-05/6.072346e-05 | count 9.347/12.187 | mae 3.963 | total 74.775/97.500
[train] epoch 45/150 | train 7.4651
[train] epoch 46/150 step 20 | loss 7.5685 | det 0.1444 seg 0.2100 cnt 3.7230 | groups ['group1', 'group1'] | dens 3.054563e-05/3.020649e-05 | count 6.131/6.063 | mae 1.912 | total 49.045/48.501
[train] epoch 46/150 step 40 | loss 7.3195 | det 0.1416 seg 0.1952 cnt 3.6346 | groups ['group1', 'group1'] | dens 7.212908e-05/7.131140e-05 | count 14.477/14.312 | mae 1.909 | total 115.813/114.500
[train] epoch 46/150 | train 7.2479
[train] epoch 47/150 step 20 | loss 8.3434 | det 0.1341 seg 0.2015 cnt 4.7194 | groups ['group1', 'group1'] | dens 5.467845e-05/5.231557e-05 | count 10.974/10.500 | mae 4.477 | total 87.793/84.000
[train] epoch 47/150 step 40 | loss 8.2709 | det 0.1335 seg 0.1997 cnt 4.6697 | groups ['group1', 'group1'] | dens 3.574719e-05/7.442609e-05 | count 7.175/14.938 | mae 7.876 | total 57.397/119.501
[train] epoch 47/150 | train 8.3079
[train] epoch 48/150 step 20 | loss 7.5516 | det 0.1474 seg 0.1836 cnt 3.8710 | groups ['group1', 'group1'] | dens 1.628482e-05/1.837226e-05 | count 3.268/3.687 | mae 1.521 | total 26.147/29.499
[train] epoch 48/150 step 40 | loss 7.5731 | det 0.1470 seg 0.1852 cnt 3.8859 | groups ['group1', 'group1'] | dens 6.076541e-05/6.196895e-05 | count 12.196/12.437 | mae 2.208 | total 97.567/99.499
[train] epoch 48/150 | train 7.5987
